run_id,scale,run_number,start_time,end_time,duration_seconds,status,total_jobs
pegasus-2x-run17,2x,17,2026-01-27T09:54:50+00:00,2026-01-27T09:57:50+00:00,180,Success,14
pegasus-2x-run18,2x,18,2026-01-27T09:57:51+00:00,2026-01-27T10:00:33+00:00,162,Success,14
pegasus-2x-run19,2x,19,2026-01-27T10:00:34+00:00,2026-01-27T10:03:21+00:00,167,Success,14
pegasus-2x-run20,2x,20,2026-01-27T10:03:22+00:00,2026-01-27T10:06:25+00:00,183,Success,14
pegasus-4x-run1,4x,1,2026-01-27T10:06:26+00:00,2026-01-27T10:09:22+00:00,176,Success,28
pegasus-4x-run2,4x,2,2026-01-27T10:09:23+00:00,2026-01-27T10:12:16+00:00,173,Success,28
pegasus-4x-run3,4x,3,2026-01-27T10:12:17+00:00,2026-01-27T10:15:44+00:00,207,Success,28
pegasus-4x-run4,4x,4,2026-01-27T10:15:45+00:00,2026-01-27T10:18:31+00:00,166,Success,28
pegasus-4x-run5,4x,5,2026-01-27T10:18:32+00:00,2026-01-27T10:21:29+00:00,177,Success,28
pegasus-4x-run6,4x,6,2026-01-27T10:21:30+00:00,2026-01-27T10:24:16+00:00,166,Success,28
pegasus-4x-run7,4x,7,2026-01-27T10:24:17+00:00,2026-01-27T10:27:01+00:00,164,Success,28
pegasus-4x-run8,4x,8,2026-01-27T10:27:02+00:00,2026-01-27T10:29:43+00:00,161,Success,28
pegasus-4x-run9,4x,9,2026-01-27T10:29:44+00:00,2026-01-27T10:32:47+00:00,183,Success,28
pegasus-4x-run10,4x,10,2026-01-27T10:32:48+00:00,2026-01-27T10:35:29+00:00,161,Success,28
pegasus-4x-run11,4x,11,2026-01-27T10:35:30+00:00,2026-01-27T10:39:10+00:00,220,Success,28
pegasus-4x-run12,4x,12,2026-01-27T10:39:11+00:00,2026-01-27T10:42:21+00:00,190,Success,28
pegasus-4x-run13,4x,13,2026-01-27T10:42:22+00:00,2026-01-27T10:45:03+00:00,161,Success,28
pegasus-4x-run14,4x,14,2026-01-27T10:45:04+00:00,2026-01-27T10:47:43+00:00,159,Success,28
pegasus-4x-run15,4x,15,2026-01-27T10:47:44+00:00,2026-01-27T10:50:26+00:00,162,Success,28
pegasus-4x-run16,4x,16,2026-01-27T10:50:27+00:00,2026-01-27T10:53:23+00:00,176,Success,28
pegasus-4x-run17,4x,17,2026-01-27T10:53:24+00:00,2026-01-27T10:56:12+00:00,168,Success,28
pegasus-4x-run18,4x,18,2026-01-27T10:56:13+00:00,2026-01-27T10:59:09+00:00,176,Success,28
pegasus-4x-run19,4x,19,2026-01-27T10:59:10+00:00,2026-01-27T11:01:53+00:00,163,Success,28
pegasus-4x-run20,4x,20,2026-01-27T11:01:54+00:00,2026-01-27T11:04:51+00:00,177,Success,28
