[33mresilience-bench-6qz4g-initialize-metrics-4264387934: ✅ Initialized metrics for RUN_ID: argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: 📁 Log directory: /app/logs/argo-resilience-bench-6qz4g[0m
[33mresilience-bench-6qz4g-initialize-metrics-4264387934: time="2026-01-02T03:36:01.940Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: ===== HEALTH CHECK 3 STARTED at Fri Jan  2 03:36:38 UTC 2026 =====[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: Log directory created/verified: /app/logs[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: File logging configured successfully[0m
[37mresilience-bench-6qz4g-run-health-check-1891865155: 2026-01-02 03:36:39,896 [INFO] Loaded in-cluster Kubernetes config[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-5sxnj-run-node-simulation-4063685255   0/2     Completed   0              4d13h   192.168.221.70    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-5sxnj-run-rack-simulation-2208326982   0/2     Completed   0              4d13h   192.168.221.72    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-finalize-metrics-3389586321      0/2     Completed   0              3d22h   192.168.221.83    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-initialize-metrics-3368568425    0/2     Completed   0              3d22h   192.168.221.75    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3147592231      0/2     Completed   0              3d22h   192.168.221.82    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3617814844      0/2     Completed   0              3d22h   192.168.221.77    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3634592463      0/2     Completed   0              3d22h   192.168.221.78    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3651370082      0/2     Completed   0              3d22h   192.168.221.76    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,111 [INFO]   argo          resilience-sim-argo-kzw5c-run-health-check-3829464063      0/2     Completed   0              3d22h   192.168.221.80    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   argo          resilience-sim-argo-kzw5c-run-node-simulation-3449613549   0/2     Completed   0              3d22h   192.168.221.79    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   argo          resilience-sim-argo-kzw5c-run-rack-simulation-2627060560   0/2     Completed   0              3d22h   192.168.221.81    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   argo          workflow-controller-ccbd949dc-mdpdg                        1/1     Running     0              8m10s   192.168.195.233   worker-w002   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   kube-system   calico-kube-controllers-7498b9bb4c-67nx5                   1/1     Running     0              8m5s    192.168.191.78    worker-w006   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   kube-system   calico-node-4zhd4                                          1/1     Running     0              7d8h    192.168.56.105    worker-w002   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   kube-system   calico-node-75nx6                                          1/1     Running     0              7d8h    192.168.56.109    worker-w006   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   kube-system   calico-node-7lkdq                                          1/1     Running     0              7d8h    192.168.56.104    worker-w001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,112 [INFO]   kube-system   calico-node-85f8c                                          1/1     Running     0              7d8h    192.168.56.102    master-m002   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running     0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running     0              7d8h    192.168.56.106    worker-w003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running     0              7d8h    192.168.56.107    worker-w004   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running     0              7d8h    192.168.56.103    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   calico-node-xsltn                                          1/1     Running     0              7d8h    192.168.56.108    worker-w005   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   coredns-668d6bf9bc-6s22c                                   1/1     Running     0              3h33m   192.168.15.211    worker-w005   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   coredns-668d6bf9bc-kpq2f                                   1/1     Running     0              8m15s   192.168.132.166   worker-w001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,113 [INFO]   kube-system   etcd-master-m001                                           1/1     Running     0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-apiserver-master-m001                                 1/1     Running     0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-controller-manager-master-m001                        1/1     Running     5 (7d7h ago)   7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-proxy-5lzhj                                           1/1     Running     0              7d8h    192.168.56.102    master-m002   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-proxy-7jqkv                                           1/1     Running     0              7d8h    192.168.56.109    worker-w006   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-proxy-cv5dt                                           1/1     Running     0              7d8h    192.168.56.108    worker-w005   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-proxy-fvpmr                                           1/1     Running     0              7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-proxy-hgs5z                                           1/1     Running     0              7d8h    192.168.56.106    worker-w003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,114 [INFO]   kube-system   kube-proxy-kmgqr                                           1/1     Running     0              7d8h    192.168.56.105    worker-w002   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,115 [INFO]   kube-system   kube-proxy-rdbz5                                           1/1     Running     0              7d8h    192.168.56.107    worker-w004   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,115 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running     0              7d8h    192.168.56.103    master-m003   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,115 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running     0              7d8h    192.168.56.104    worker-w001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,115 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running     5 (7d7h ago)   7d8h    192.168.56.101    master-m001   <none>           <none>[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,115 [INFO] [0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: Pod distribution by node:[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,256 [INFO]   Node master-m003: 88 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,257 [INFO]   Node worker-w002: 3 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,257 [INFO]   Node worker-w006: 3 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,257 [INFO]   Node worker-w001: 3 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,257 [INFO]   Node master-m002: 2 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,257 [INFO]   Node master-m001: 4 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,257 [INFO]   Node worker-w003: 2 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,258 [INFO]   Node worker-w004: 2 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,258 [INFO]   Node worker-w005: 3 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,258 [INFO]   Node 7d8h: 2 pods[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,258 [INFO] [0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: Filtering for simulation services:[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node master-m001 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node master-m002 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node master-m003 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node worker-w001 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node worker-w002 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node worker-w003 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node worker-w004 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node worker-w005 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,410 [INFO] Node worker-w006 is Ready[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,413 [WARNING] No pods found for etcd-sim[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,415 [WARNING] No pods found for postgres-sim[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,417 [WARNING] No pods found for redis-sim[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,419 [WARNING] No pods found for nginx-sim[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,421 [WARNING] No pods found for auth-sim[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: 2026-01-02 03:36:53,421 [INFO] Completed full health check[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: ===== HEALTH CHECK 2 COMPLETED in 3s (SUCCESS) =====[0m
[32mresilience-bench-6qz4g-run-health-check-1875087536: time="2026-01-02T03:36:54.470Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: ===== NODE FAILURE SIMULATION STARTED at Fri Jan  2 03:37:15 UTC 2026 =====[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: Log directory created/verified: /app/logs[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: File logging configured successfully[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,925 [INFO] Loaded in-cluster Kubernetes config[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,926 [INFO] Running on host: resilience-bench-6qz4g-run-node-simulation-3816207944[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,926 [INFO] Detected current node: master-m003, zone: R3[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,926 [INFO] Checking if we have permissions to modify nodes...[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,957 [INFO] Testing permissions using node: master-m001[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,964 [INFO] Permission check successful - we can modify nodes[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,964 [INFO] Using real Kubernetes API for node control[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,965 [INFO] Action received: simulate-node[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,965 [INFO] Stabilization time: 60 seconds[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,965 [INFO] Simulating node failure: master-m002[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,965 [INFO] Simulating node failure for master-m002 using Kubernetes API[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,979 [INFO] Node master-m002 cordoned[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,993 [INFO] Node master-m002 tainted with NoExecute[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,993 [INFO] Node master-m002 powered off (delay 5s)[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,993 [INFO] Node master-m002 down for 10 seconds[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:37:15,993 [INFO] Waiting 60 seconds for the cluster to stabilize before health check...[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,050 [INFO] Running health check after node power off[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,051 [INFO] Starting full health check[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,051 [INFO] [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: ============ DETAILED NODE STATUS ============[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,051 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   NAME          STATUS                     ROLES           AGE    VERSION    INTERNAL-IP      EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION      CONTAINER-RUNTIME[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   master-m001   Ready                      control-plane   7d8h   v1.32.11   192.168.56.101   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   master-m002   Ready,SchedulingDisabled   control-plane   7d8h   v1.32.11   192.168.56.102   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   master-m003   Ready                      control-plane   7d8h   v1.32.11   192.168.56.103   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   worker-w001   Ready                      <none>          7d8h   v1.32.11   192.168.56.104   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   worker-w002   Ready                      <none>          7d8h   v1.32.11   192.168.56.105   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   worker-w003   Ready                      <none>          7d8h   v1.32.11   192.168.56.106   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   worker-w004   Ready                      <none>          7d8h   v1.32.11   192.168.56.107   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,117 [INFO]   worker-w005   Ready                      <none>          7d8h   v1.32.11   192.168.56.108   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,118 [INFO]   worker-w006   Ready                      <none>          7d8h   v1.32.11   192.168.56.109   <none>        Ubuntu 20.04.6 LTS   5.4.0-216-generic   containerd://1.7.24[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,118 [INFO] [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: Enhanced Node Status (with taint and cordon indicators):[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,118 [INFO]   NAME                STATUS    ROLES           ZONE   CORDONED   TAINTS[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,361 [INFO]   master-m001     Ready  ✓ worker         R1    No       node-role.kubernetes.io/control-plane [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,549 [INFO]   master-m002     Ready  ✓ worker         R2    YES     ⚠️ simulated-failure, node.kubernetes.io/unschedulable ⚠️[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,778 [INFO]   master-m003     Ready  ✓ worker         R3    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:16,983 [INFO]   worker-w001     Ready  ✓ worker         R1    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,162 [INFO]   worker-w002     Ready  ✓ worker         R1    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,343 [INFO]   worker-w003     Ready  ✓ worker         R2    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,523 [INFO]   worker-w004     Ready  ✓ worker         R2    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,701 [INFO]   worker-w005     Ready  ✓ worker         R3    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,926 [INFO]   worker-w006     Ready  ✓ worker         R3    No       None [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,926 [INFO] [0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: Legend:[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,926 [INFO]   ✓ = Node is Ready[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,926 [INFO]   ⚠️ = Warning indicator (NotReady, Cordoned, or has simulated-failure taint)[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,926 [INFO] ============ DETAILED POD INFORMATION ============[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:17,926 [INFO] Running 'kubectl get pods -o wide' to show detailed pod placement:[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,070 [INFO]   NAMESPACE     NAME                                                       READY   STATUS      RESTARTS       AGE     IP                NODE          NOMINATED NODE   READINESS GATES[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,070 [INFO]   argo          argo-server-5c69cb69db-gdkl6                               1/1     Running     0              4d13h   192.168.221.65    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,070 [INFO]   argo          resilience-bench-2b8m6-finalize-metrics-2504597347         0/2     Completed   0              47h     192.168.221.122   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-initialize-metrics-797768911        0/2     Completed   0              47h     192.168.221.114   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1330120676         0/2     Completed   0              47h     192.168.221.115   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1363675914         0/2     Completed   0              47h     192.168.221.117   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-health-check-1380453533         0/2     Completed   0              47h     192.168.221.116   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-health-check-2330357057         0/2     Completed   0              47h     192.168.221.121   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-health-check-3415179513         0/2     Completed   0              47h     192.168.221.119   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-node-simulation-948741667       0/2     Completed   0              47h     192.168.221.118   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-2b8m6-run-rack-simulation-97126354        0/2     Completed   0              47h     192.168.221.120   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-6qz4g-initialize-metrics-4264387934       0/2     Completed   0              2m22s   192.168.221.107   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1875087536         0/2     Completed   0              2m2s    192.168.221.109   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1891865155         0/2     Completed   0              2m2s    192.168.221.108   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-6qz4g-run-health-check-1925420393         0/2     Completed   0              2m2s    192.168.221.106   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-6qz4g-run-node-simulation-3816207944      2/2     Running     0              71s     192.168.221.110   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-7j77l-finalize-metrics-3431702713         0/2     Completed   0              20h     192.168.221.104   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-7j77l-initialize-metrics-1126093073       0/2     Completed   0              20h     192.168.221.96    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-7j77l-run-health-check-1252051327         0/2     Completed   0              20h     192.168.221.103   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-7j77l-run-health-check-1624951588         0/2     Completed   0              20h     192.168.221.97    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-7j77l-run-health-check-1641729207         0/2     Completed   0              20h     192.168.221.98    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,071 [INFO]   argo          resilience-bench-7j77l-run-health-check-1658506826         0/2     Completed   0              20h     192.168.221.99    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7j77l-run-health-check-628241703          0/2     Completed   0              20h     192.168.221.101   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7j77l-run-node-simulation-2417894501      0/2     Completed   0              20h     192.168.221.100   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7j77l-run-rack-simulation-46767384        0/2     Completed   0              20h     192.168.221.102   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-finalize-metrics-223636360          0/2     Completed   0              3m28s   192.168.221.105   master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-initialize-metrics-3865323864       0/2     Completed   0              14m     192.168.221.95    master-m003   <none>           <none>[0m
[35mresilience-bench-6qz4g-run-node-simulation-3816207944: 2026-01-02 03:38:18,072 [INFO]   argo          resilience-bench-7ltkp-run-health-check-2181000038         0/2     Completed   0              10m     192.168.221.102   master-m003   <none>           <none>[0m
