[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT SCHEDULER INITIALIZATION (Scaled 2x)[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: ================================================[0m
[36mresilience-scaled-heft-jsjc8-heft-initialize-1917898260: HEFT Exclusions: Node=worker-w005, Zone=R3[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   calico-node-j8nb9                                          1/1     Running           0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   calico-node-lbcb2                                          1/1     Running           0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   calico-node-wlr5v                                          1/1     Running           0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   calico-node-xnzjw                                          1/1     Running           0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   calico-node-xsltn                                          1/1     Running           0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   coredns-668d6bf9bc-4j4tx                                   1/1     Running           0              23m     192.168.227.255   master-m002   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,080 [INFO]   kube-system   coredns-668d6bf9bc-l2ntf                                   1/1     Running           0              38m     192.168.191.66    worker-w006   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   etcd-master-m001                                           1/1     Running           0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-apiserver-master-m001                                 1/1     Running           1 (5d5h ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-controller-manager-master-m001                        1/1     Running           16 (63m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-5lzhj                                           1/1     Running           0              13d     192.168.56.102    master-m002   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-7jqkv                                           1/1     Running           0              13d     192.168.56.109    worker-w006   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-cv5dt                                           1/1     Running           0              13d     192.168.56.108    worker-w005   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-fvpmr                                           1/1     Running           0              13d     192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-hgs5z                                           1/1     Running           0              13d     192.168.56.106    worker-w003   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-kmgqr                                           1/1     Running           0              13d     192.168.56.105    worker-w002   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-rdbz5                                           1/1     Running           0              13d     192.168.56.107    worker-w004   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-w8mnb                                           1/1     Running           0              13d     192.168.56.103    master-m003   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-proxy-x9jxr                                           1/1     Running           0              13d     192.168.56.104    worker-w001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO]   kube-system   kube-scheduler-master-m001                                 1/1     Running           17 (31m ago)   13d     192.168.56.101    master-m001   <none>           <none>[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,081 [INFO] [0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: Pod distribution by node:[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,267 [INFO]   Node worker-w004: 3 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,267 [INFO]   Node master-m003: 77 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node 109m: 1 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node worker-w003: 3 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node worker-w002: 2 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node worker-w006: 3 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node worker-w001: 2 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node master-m002: 3 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,268 [INFO]   Node master-m001: 3 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,269 [INFO]   Node worker-w005: 2 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,269 [INFO]   Node 13d: 3 pods[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,269 [INFO] [0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: Filtering for simulation services:[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,536 [INFO] Node master-m001 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,536 [INFO] Node master-m002 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,536 [INFO] Node master-m003 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,537 [INFO] Node worker-w001 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,537 [INFO] Node worker-w002 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,537 [INFO] Node worker-w003 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,537 [INFO] Node worker-w004 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,537 [INFO] Node worker-w005 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,537 [INFO] Node worker-w006 is Ready[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,541 [WARNING] No pods found for etcd-sim[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,542 [WARNING] No pods found for postgres-sim[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,544 [WARNING] No pods found for redis-sim[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,546 [WARNING] No pods found for nginx-sim[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,548 [WARNING] No pods found for auth-sim[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: 2026-01-08 08:51:05,548 [INFO] Completed full health check[0m
[37mresilience-scaled-heft-jsjc8-health-check-1901321374: time="2026-01-08T08:51:05.817Z" level=info msg="sub-process exited" argo=true error="<nil>"[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: Log directory created/verified: /app/logs[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: File logging configured successfully[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: Log directory created/verified: /app/logs[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: Log directory created/verified: /app/logs[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:21,661 [INFO] Loaded in-cluster Kubernetes config[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: File logging configured successfully[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: File logging configured successfully[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:21,663 [INFO] Loaded in-cluster Kubernetes config[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:21,664 [INFO] Running on host: resilience-scaled-heft-jsjc8-health-check-1968431850[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:21,664 [INFO] Detected current node: master-m003, zone: R3[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:21,664 [INFO] Checking if we have permissions to modify nodes...[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:21,665 [INFO] Loaded in-cluster Kubernetes config[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:21,668 [INFO] Running on host: resilience-scaled-heft-jsjc8-health-check-1884543755[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:21,668 [INFO] Detected current node: master-m003, zone: R3[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:21,668 [INFO] Checking if we have permissions to modify nodes...[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:21,666 [INFO] Running on host: resilience-scaled-heft-jsjc8-health-check-1951654231[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:21,670 [INFO] Detected current node: master-m003, zone: R3[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:21,670 [INFO] Checking if we have permissions to modify nodes...[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:21,800 [INFO] Testing permissions using node: master-m001[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:21,821 [INFO] Testing permissions using node: master-m001[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:21,827 [INFO] Testing permissions using node: master-m001[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,035 [INFO] Permission check successful - we can modify nodes[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,036 [INFO] Using real Kubernetes API for node control[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,036 [INFO] Action received: health-check[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,036 [INFO] Stabilization time: 10 seconds[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,037 [INFO] Starting full health check[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,037 [INFO] [0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: ============ DETAILED NODE STATUS ============[0m
[37mresilience-scaled-heft-jsjc8-health-check-1951654231: 2026-01-08 08:51:22,037 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,042 [INFO] Permission check successful - we can modify nodes[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,046 [INFO] Using real Kubernetes API for node control[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,047 [INFO] Action received: health-check[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,047 [INFO] Stabilization time: 10 seconds[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,047 [INFO] Starting full health check[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,047 [INFO] [0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: ============ DETAILED NODE STATUS ============[0m
[33mresilience-scaled-heft-jsjc8-health-check-1968431850: 2026-01-08 08:51:22,047 [INFO] Basic Node Information (kubectl get nodes -o wide):[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:22,043 [INFO] Permission check successful - we can modify nodes[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:22,045 [INFO] Using real Kubernetes API for node control[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:22,046 [INFO] Action received: health-check[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:22,046 [INFO] Stabilization time: 10 seconds[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:22,046 [INFO] Starting full health check[0m
[32mresilience-scaled-heft-jsjc8-health-check-1884543755: 2026-01-08 08:51:22,046 [INFO] [0m
